company_id,company_name,legal_name,industry_primary,industry_secondary,country_code,state_province,city,founded_year,employee_count,revenue_range,website,description,business_model,competitive_position,key_risks,esg_score,base_currency_code,industry_id,created_date,last_modified_date,data_quality_score
CRM-COMP-040,MEDSCIENCE INNOVATIONS,MEDSCIENCE INNOVATIONS LTD,Healthcare,,IE,Tennessee,New Sarahview,2009,65,100-250m,https://www.medscience-innovations.ie,"MEDSCIENCE INNOVATIONS is a growth-stage business operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in Ireland, with annual revenue of $100–250m and a focus on quality, regulatory compliance and innovation.",B2C,Leader,Congress reflect finally fund accept thank.,67.44,USD,IND_HEALTH,2022-12-27,2023-08-11,0.79
CRM-COMP-041,HEALTHSYSTEMS GROUP,HEALTHSYSTEMS GROUP LTD,Healthcare,,GB,Oregon,Jonestown,2020,190,100-250m,https://www.healthsystems-group.co.uk,"HEALTHSYSTEMS GROUP is a growth-stage business operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in the UK, with annual revenue of $100–250m and a focus on quality, regulatory compliance and innovation.",B2B2C,Emerging,Second Democrat information game have return since.,79.79,USD,IND_HEALTH,2018-04-22,2018-12-10,0.93
CRM-COMP-042,VERTEX SYSTEMS,VERTEX SYSTEMS AG,Technology,,CH,Oregon,North Ericton,2007,108,100-250m,https://www.vertex-systems.ch,"VERTEX SYSTEMS is a growth-stage business technology business focused on digital services for consumers in DACH. The company combines proprietary technology with data-driven marketing to acquire and retain customers, with annual revenue of $100–250m.",B2B2C,Emerging,Evening product magazine kind event sense box.,55.95,EUR,IND_TECH,2016-01-25,2016-07-03,0.89
CRM-COMP-043,INDUSTRIAL SOLUTIONS HOLDINGS,INDUSTRIAL SOLUTIONS HOLDINGS GMBH,Industrials,,DE,Nevada,West Erikashire,1985,397,50-100m,https://www.industrial-solutions-holdings.de,"INDUSTRIAL SOLUTIONS HOLDINGS is an established mid-market company active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across Germany, with annual revenue of $50–100m and a strong emphasis on operational excellence and long-term customer relationships.",B2B2C,Niche,Money final determine worker area daughter war should share face build market.,72.47,USD,IND_INDUS,2015-09-03,2016-06-29,0.82
CRM-COMP-044,ENERGY SERVICES CORP,ENERGY SERVICES CORP BV,Energy,,NL,Nevada,East Omar,2018,412,250m+,https://www.energy-services-corp.nl,"ENERGY SERVICES CORP is an infrastructure and energy-focused established mid-market company operating assets in the Benelux region. The company provides essential services under long-term contracts or regulated frameworks, generating over $250m in annual revenue with stable, cash-generative operations.",B2B2C,Leader,Matter street south author technology amount affect TV.,48.51,EUR,IND_ENERGY,2020-05-29,2020-09-20,0.95
CRM-COMP-045,MANUFACTURING DIVISION,MANUFACTURING DIVISION LTD,Industrials,,GB,Massachusetts,Berrychester,2007,253,50-100m,https://www.manufacturing-division.co.uk,"MANUFACTURING DIVISION is an established mid-market company active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across the UK, with annual revenue of $50–100m and a strong emphasis on operational excellence and long-term customer relationships.",B2C,Niche,Boy again foot soon peace story turn because such.,41.16,EUR,IND_INDUS,2022-11-18,2023-04-25,0.7
CRM-COMP-046,ENERGY SERVICES CO,ENERGY SERVICES CO GMBH,Energy,,DE,Kansas,Chapmanhaven,2020,1728,10-50m,https://www.energy-services-co.de,"ENERGY SERVICES CO is an infrastructure and energy-focused established mid-market company operating assets in Germany. The company provides essential services under long-term contracts or regulated frameworks, generating $10–50m in annual revenue with stable, cash-generative operations.",B2C,Niche,How financial fund four collection member box.,55.05,EUR,IND_ENERGY,2018-10-28,2019-01-16,0.91
CRM-COMP-047,MIDSTREAM GAS PIPELINE,MIDSTREAM GAS PIPELINE LTD,Energy,,IE,North Carolina,Port Michael,1989,20,50-100m,https://www.midstream-gas-pipeline.ie,"MIDSTREAM GAS PIPELINE is an infrastructure and energy-focused early-stage company operating assets in Ireland. The company provides essential services under long-term contracts or regulated frameworks, generating $50–100m in annual revenue with stable, cash-generative operations.",B2C,Emerging,Door chair culture own set pretty concern.,57.72,EUR,IND_ENERGY,2020-06-12,2021-04-18,0.78
CRM-COMP-048,MIDSTREAM GAS PIPELINE,MIDSTREAM GAS PIPELINE AG,Energy,,CH,Wyoming,Marshallshire,1998,1279,50-100m,https://www.midstream-gas-pipeline.ch,"MIDSTREAM GAS PIPELINE is an infrastructure and energy-focused established mid-market company operating assets in DACH. The company provides essential services under long-term contracts or regulated frameworks, generating $50–100m in annual revenue with stable, cash-generative operations.",B2C,Leader,Large under north play person ten physical character attention kind field ever argue.,41.82,USD,IND_ENERGY,2021-09-20,2021-10-18,0.79
CRM-COMP-049,HEALTHSYSTEMS INNOVATIONS,HEALTHSYSTEMS INNOVATIONS GMBH,Healthcare,,DE,North Carolina,West Steventon,2000,1218,100-250m,https://www.healthsystems-innovations.de,"HEALTHSYSTEMS INNOVATIONS is a established mid-market company operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in Germany, with annual revenue of $100–250m and a focus on quality, regulatory compliance and innovation.",B2C,Challenger,Hard expert popular within bed order.,47.03,EUR,IND_HEALTH,2020-12-21,2021-12-16,0.72
CRM-COMP-050,MIDSTREAM GAS PIPELINE,MIDSTREAM GAS PIPELINE CORP,Energy,,US,Missouri,Carpenterton,2000,159,100-250m,https://www.midstream-gas-pipeline.com,"MIDSTREAM GAS PIPELINE is an infrastructure and energy-focused growth-stage business operating assets in North America. The company provides essential services under long-term contracts or regulated frameworks, generating $100–250m in annual revenue with stable, cash-generative operations.",B2C,Challenger,Training occur could painting may whatever late specific study word base.,51.58,EUR,IND_ENERGY,2015-03-27,2015-09-09,0.94
CRM-COMP-051,MANUFACTURING INTERNATIONAL,MANUFACTURING INTERNATIONAL LTD,Industrials,,GB,Tennessee,North John,2017,184,50-100m,https://www.manufacturing-international.co.uk,"MANUFACTURING INTERNATIONAL is an growth-stage business active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across the UK, with annual revenue of $50–100m and a strong emphasis on operational excellence and long-term customer relationships.",B2B,Leader,Yard model particular hair truth hold simple quickly appear piece free.,69.83,USD,IND_INDUS,2018-09-26,2018-12-21,0.85
CRM-COMP-052,MEDDEVICE VENTURES,MEDDEVICE VENTURES SA,Healthcare,,ES,Michigan,New Erikaport,1986,19,250m+,https://www.meddevice-ventures.es,"MEDDEVICE VENTURES is a early-stage company operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in Spain, with annual revenue of over $250m and a focus on quality, regulatory compliance and innovation.",B2B2C,Emerging,Rich prevent trade their four old center glass whose.,46.11,EUR,IND_HEALTH,2015-11-05,2016-02-03,0.92
CRM-COMP-053,MIDSTREAM GAS PIPELINE GROUP,MIDSTREAM GAS PIPELINE GROUP LTD,Energy,,IE,Vermont,Andersonland,2000,162,100-250m,https://www.midstream-gas-pipeline-group.ie,"MIDSTREAM GAS PIPELINE GROUP is an infrastructure and energy-focused growth-stage business operating assets in Ireland. The company provides essential services under long-term contracts or regulated frameworks, generating $100–250m in annual revenue with stable, cash-generative operations.",B2C,Niche,Next poor foreign campaign reflect water young treatment behavior.,65.26,USD,IND_ENERGY,2021-08-19,2021-09-16,0.79
CRM-COMP-054,EUROPEAN RETAIL CHAIN,EUROPEAN RETAIL CHAIN CORP,Consumer,,US,Texas,Romerotown,1998,1459,250m+,https://www.european-retail-chain.com,"EUROPEAN RETAIL CHAIN is a established mid-market company in the consumer and retail sector. The business operates a portfolio of brands and formats across North America, generating over $250m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B2C,Emerging,Final week game she court yourself choice fast small medical.,55.38,USD,IND_CONS,2021-03-20,2021-04-10,0.79
CRM-COMP-055,GLOBAL FOOD & BEVERAGE,GLOBAL FOOD & BEVERAGE AG,Consumer,,CH,Ohio,Lake Matthewberg,1986,1233,10-50m,https://www.global-food-beverage.ch,"GLOBAL FOOD & BEVERAGE is a established mid-market company in the consumer and retail sector. The business operates a portfolio of brands and formats across DACH, generating $10–50m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B2C,Challenger,Heavy class story side speak close join improve put down know expect security.,41.57,EUR,IND_CONS,2019-11-29,2020-07-10,0.81
CRM-COMP-056,INDUSTRIAL SOLUTIONS DIVISION,INDUSTRIAL SOLUTIONS DIVISION BV,Industrials,,NL,New Hampshire,New John,2021,31,250m+,https://www.industrial-solutions-division.nl,"INDUSTRIAL SOLUTIONS DIVISION is an early-stage company active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across the Benelux region, with annual revenue of over $250m and a strong emphasis on operational excellence and long-term customer relationships.",B2C,Challenger,Tough create question now key show sing me industry class current painting.,67.14,EUR,IND_INDUS,2017-10-29,2018-09-30,0.72
CRM-COMP-057,CONTINENTAL FACILITIES MANAGEMENT GROUP,CONTINENTAL FACILITIES MANAGEMENT GROUP GMBH,Financial Services,,DE,Kentucky,Lake Timothystad,2018,129,50-100m,https://www.continental-facilities-management-group.de,"CONTINENTAL FACILITIES MANAGEMENT GROUP is a growth-stage business providing outsourced business services to corporate and public-sector clients in Germany. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $50–100m in annual revenue.",B2B2C,Leader,Various represent middle by base civil last message store begin treat stage this.,72.53,EUR,IND_FIN,2022-11-18,2023-11-03,0.85
CRM-COMP-058,LOGICORP SYSTEMS,LOGICORP SYSTEMS SA,Technology,,ES,Alaska,Brownhaven,2001,41,10-50m,https://www.logicorp-systems.es,"LOGICORP SYSTEMS is a early-stage company providing software and digital solutions to enterprise customers in Spain. The business offers a scalable platform with recurring subscription revenue and serves a diversified base of mid-market and large corporate clients, generating $10–50m in annual revenue.",B2B,Leader,Dog yes heart agreement us stuff practice social case expert.,43.09,EUR,IND_TECH,2020-09-10,2021-06-13,0.95
CRM-COMP-059,CENTRAL LOGISTICS GROUP,CENTRAL LOGISTICS GROUP GMBH,Business Services,,DE,New Mexico,Port Janice,2024,92,0-10m,https://www.central-logistics-group.de,"CENTRAL LOGISTICS GROUP is a growth-stage business providing outsourced business services to corporate and public-sector clients in Germany. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating up to $10m in annual revenue.",B2B2C,Emerging,Past town affect democratic change vote participant institution simply down business.,56.43,EUR,IND_BUSSVCS,2023-01-26,2023-05-27,0.92
CRM-COMP-060,MIDSTREAM GAS PIPELINE CORP,MIDSTREAM GAS PIPELINE CORP AB,Energy,,SE,Kansas,Fowlermouth,1992,196,50-100m,https://www.midstream-gas-pipeline-corp.se,"MIDSTREAM GAS PIPELINE CORP is an infrastructure and energy-focused growth-stage business operating assets in the Nordics. The company provides essential services under long-term contracts or regulated frameworks, generating $50–100m in annual revenue with stable, cash-generative operations.",B2B2C,Challenger,Book toward others administration middle drop.,71.12,USD,IND_ENERGY,2020-11-30,2021-07-02,0.93
CRM-COMP-061,EUROPEAN PHARMA INNOVATIONS,EUROPEAN PHARMA INNOVATIONS SPA,Healthcare,,IT,Georgia,Rubenstad,2015,16,50-100m,https://www.european-pharma-innovations.it,"EUROPEAN PHARMA INNOVATIONS is a early-stage company operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in Italy, with annual revenue of $50–100m and a focus on quality, regulatory compliance and innovation.",B2B,Challenger,Number cost property model guess well name skill medical.,43.36,EUR,IND_HEALTH,2018-01-22,2018-09-09,0.73
CRM-COMP-062,BIOTECH INNOVATIONS,BIOTECH INNOVATIONS AB,Healthcare,,SE,Alaska,Markston,1983,35,100-250m,https://www.biotech-innovations.se,"BIOTECH INNOVATIONS is a early-stage company operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in the Nordics, with annual revenue of $100–250m and a focus on quality, regulatory compliance and innovation.",B2C,Niche,Wonder effect administration small general run pick sign same forward.,79.78,USD,IND_HEALTH,2017-07-08,2017-07-22,0.94
CRM-COMP-063,SOUTHERN LOGISTICS,SOUTHERN LOGISTICS SA,Financial Services,,ES,Arizona,Amyburgh,1982,28,100-250m,https://www.southern-logistics.es,"SOUTHERN LOGISTICS is a early-stage company providing outsourced business services to corporate and public-sector clients in Spain. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $100–250m in annual revenue.",B2B,Leader,Wonder long consider care respond want already cut social though firm.,57.94,EUR,IND_FIN,2025-02-27,2025-04-08,0.76
CRM-COMP-064,MEDSCIENCE GROUP,MEDSCIENCE GROUP AG,Healthcare,,CH,Maryland,Haysside,2007,123,0-10m,https://www.medscience-group.ch,"MEDSCIENCE GROUP is a growth-stage business operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in DACH, with annual revenue of up to $10m and a focus on quality, regulatory compliance and innovation.",B2C,Emerging,Education send course ground sit tend forward buy happy threat sea thus.,41.91,USD,IND_HEALTH,2022-03-02,2023-01-14,0.73
CRM-COMP-065,CENTRAL RETAIL CHAIN,CENTRAL RETAIL CHAIN LTD,Consumer,,IE,Missouri,Terrifort,2012,46,50-100m,https://www.central-retail-chain.ie,"CENTRAL RETAIL CHAIN is a early-stage company in the consumer and retail sector. The business operates a portfolio of brands and formats across Ireland, generating $50–100m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B2C,Emerging,Happen something entire bar interesting issue yet Congress family bill foreign fast.,57.17,USD,IND_CONS,2018-12-16,2019-04-18,0.89
CRM-COMP-066,CLOUDSOFT INTERNATIONAL,CLOUDSOFT INTERNATIONAL AG,Technology,,CH,New Hampshire,Jacksonmouth,2014,42,100-250m,https://www.cloudsoft-international.ch,"CLOUDSOFT INTERNATIONAL is a early-stage company providing software and digital solutions to enterprise customers in DACH. The business offers a scalable platform with recurring subscription revenue and serves a diversified base of mid-market and large corporate clients, generating $100–250m in annual revenue.",B2B,Niche,Language risk treatment past itself police social arm provide image.,74.93,EUR,IND_TECH,2022-02-16,2022-09-02,0.92
CRM-COMP-067,ENGINEERING DIVISION,ENGINEERING DIVISION LTD,Industrials,,GB,North Carolina,North Douglas,2020,198,10-50m,https://www.engineering-division.co.uk,"ENGINEERING DIVISION is an growth-stage business active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across the UK, with annual revenue of $10–50m and a strong emphasis on operational excellence and long-term customer relationships.",B2B2C,Challenger,Question just call door population gun we allow check last he know baby.,41.77,EUR,IND_INDUS,2018-10-18,2019-09-12,0.98
CRM-COMP-068,SOUTHERN RETAIL CHAIN,SOUTHERN RETAIL CHAIN GMBH,Consumer,,DE,Florida,Raymondview,2025,39,0-10m,https://www.southern-retail-chain.de,"SOUTHERN RETAIL CHAIN is a early-stage company in the consumer and retail sector. The business operates a portfolio of brands and formats across Germany, generating up to $10m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B,Emerging,Whether ago control military trial brother simple region Democrat.,71.64,EUR,IND_CONS,2018-07-16,2018-12-21,0.77
CRM-COMP-069,MIDSTREAM GAS PIPELINE,MIDSTREAM GAS PIPELINE SA,Energy,,FR,South Carolina,Heatherfort,2021,119,100-250m,https://www.midstream-gas-pipeline.fr,"MIDSTREAM GAS PIPELINE is an infrastructure and energy-focused growth-stage business operating assets in France. The company provides essential services under long-term contracts or regulated frameworks, generating $100–250m in annual revenue with stable, cash-generative operations.",B2B2C,Niche,But table later together knowledge because radio suffer.,75.58,USD,IND_ENERGY,2019-12-07,2020-06-21,0.84
CRM-COMP-070,SOUTHERN RETAIL CHAIN,SOUTHERN RETAIL CHAIN SA,Consumer,,ES,Massachusetts,Jennaside,2007,15,250m+,https://www.southern-retail-chain.es,"SOUTHERN RETAIL CHAIN is a early-stage company in the consumer and retail sector. The business operates a portfolio of brands and formats across Spain, generating over $250m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B,Niche,Face feel church remember record company gun difference world society door management.,51.75,EUR,IND_CONS,2015-11-24,2016-05-09,0.83
CRM-COMP-071,GLOBAL OUTSOURCING HOLDINGS,GLOBAL OUTSOURCING HOLDINGS BV,Financial Services,,NL,Mississippi,Tannerside,1982,762,0-10m,https://www.global-outsourcing-holdings.nl,"GLOBAL OUTSOURCING HOLDINGS is a established mid-market company providing outsourced business services to corporate and public-sector clients in the Benelux region. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating up to $10m in annual revenue.",B2B2C,Challenger,Partner beat finally yourself rest moment shoulder.,43.0,USD,IND_FIN,2019-07-22,2020-01-24,0.74
CRM-COMP-072,EUROPEAN LOGISTICS,EUROPEAN LOGISTICS AB,Business Services,,SE,Oregon,East Teresaland,1995,984,0-10m,https://www.european-logistics.se,"EUROPEAN LOGISTICS is a established mid-market company providing outsourced business services to corporate and public-sector clients in the Nordics. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating up to $10m in annual revenue.",B2B2C,Niche,Letter military campaign stop necessary onto should can me than story.,64.2,EUR,IND_BUSSVCS,2020-01-17,2020-07-24,0.92
CRM-COMP-073,CENTRAL OUTSOURCING INTERNATIONAL,CENTRAL OUTSOURCING INTERNATIONAL GMBH,Business Services,,DE,North Dakota,West Fred,1997,253,10-50m,https://www.central-outsourcing-international.de,"CENTRAL OUTSOURCING INTERNATIONAL is a established mid-market company providing outsourced business services to corporate and public-sector clients in Germany. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $10–50m in annual revenue.",B2C,Leader,Various different way million exist bad cultural what ever person.,59.96,EUR,IND_BUSSVCS,2025-03-30,2025-11-22,0.92
CRM-COMP-074,GLOBAL OUTSOURCING INTERNATIONAL,GLOBAL OUTSOURCING INTERNATIONAL AB,Financial Services,,SE,South Carolina,New Danielleshire,2011,22,100-250m,https://www.global-outsourcing-international.se,"GLOBAL OUTSOURCING INTERNATIONAL is a early-stage company providing outsourced business services to corporate and public-sector clients in the Nordics. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $100–250m in annual revenue.",B2B2C,Niche,Child probably result painting successful nor stay agreement animal political officer prepare short.,46.91,EUR,IND_FIN,2019-12-29,2020-02-11,0.91
CRM-COMP-075,CONTINENTAL LOGISTICS INTERNATIONAL,CONTINENTAL LOGISTICS INTERNATIONAL AG,Business Services,,CH,Nebraska,South Pamelaside,2025,94,250m+,https://www.continental-logistics-international.ch,"CONTINENTAL LOGISTICS INTERNATIONAL is a growth-stage business providing outsourced business services to corporate and public-sector clients in DACH. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating over $250m in annual revenue.",B2B,Challenger,Politics few each southern image law read citizen indeed.,48.97,EUR,IND_BUSSVCS,2023-11-19,2024-01-29,0.71
CRM-COMP-076,CONTINENTAL LOGISTICS INTERNATIONAL,CONTINENTAL LOGISTICS INTERNATIONAL LTD,Business Services,,IE,New Jersey,West Catherine,1985,1015,100-250m,https://www.continental-logistics-international.ie,"CONTINENTAL LOGISTICS INTERNATIONAL is a established mid-market company providing outsourced business services to corporate and public-sector clients in Ireland. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $100–250m in annual revenue.",B2C,Leader,Technology floor write generation human set middle blood drop business.,61.03,USD,IND_BUSSVCS,2024-03-26,2025-01-14,0.98
CRM-COMP-077,WESTERN OUTSOURCING GROUP,WESTERN OUTSOURCING GROUP LTD,Financial Services,,GB,New Hampshire,East Colin,2015,50,100-250m,https://www.western-outsourcing-group.co.uk,"WESTERN OUTSOURCING GROUP is a growth-stage business providing outsourced business services to corporate and public-sector clients in the UK. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $100–250m in annual revenue.",B2B,Challenger,War ten industry while total spend value return couple.,60.11,EUR,IND_FIN,2024-04-28,2024-06-30,0.75
CRM-COMP-078,INDUSTRIAL SYSTEMS HOLDINGS,INDUSTRIAL SYSTEMS HOLDINGS SA,Industrials,,FR,Hawaii,Ferrellmouth,1996,22,50-100m,https://www.industrial-systems-holdings.fr,"INDUSTRIAL SYSTEMS HOLDINGS is an early-stage company active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across France, with annual revenue of $50–100m and a strong emphasis on operational excellence and long-term customer relationships.",B2B,Challenger,These market bed hotel lead drive on any example our successful pull.,64.58,USD,IND_INDUS,2020-08-20,2021-07-14,0.75
CRM-COMP-079,CONTINENTAL BUSINESS SERVICES GROUP,CONTINENTAL BUSINESS SERVICES GROUP LTD,Business Services,,IE,Maine,Port Danielberg,1985,742,10-50m,https://www.continental-business-services-group.ie,"CONTINENTAL BUSINESS SERVICES GROUP is a established mid-market company providing outsourced business services to corporate and public-sector clients in Ireland. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $10–50m in annual revenue.",B2C,Leader,Road shake hand hundred now crime network available mean.,70.68,EUR,IND_BUSSVCS,2021-12-06,2022-10-29,0.96
