company_id,company_name,legal_name,industry_primary,industry_secondary,country_code,state_province,city,founded_year,employee_count,revenue_range,website,description,business_model,competitive_position,key_risks,esg_score,base_currency_code,industry_id,created_date,last_modified_date,data_quality_score
CRM-COMP-080,NORTHERN FACILITIES MANAGEMENT GROUP,NORTHERN FACILITIES MANAGEMENT GROUP SPA,Business Services,,IT,Wisconsin,Marciaville,2023,35,0-10m,https://www.northern-facilities-management-group.it,"NORTHERN FACILITIES MANAGEMENT GROUP is a early-stage company providing outsourced business services to corporate and public-sector clients in Italy. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating up to $10m in annual revenue.",B2C,Challenger,Window hour some fund voice sense current.,46.32,EUR,IND_BUSSVCS,2020-06-06,2021-01-29,0.88
CRM-COMP-081,INDUSTRIAL SYSTEMS INTERNATIONAL,INDUSTRIAL SYSTEMS INTERNATIONAL SA,Industrials,,ES,North Carolina,Porterton,1988,33,50-100m,https://www.industrial-systems-international.es,"INDUSTRIAL SYSTEMS INTERNATIONAL is an early-stage company active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across Spain, with annual revenue of $50–100m and a strong emphasis on operational excellence and long-term customer relationships.",B2B,Challenger,Case four listen lead paper middle.,49.67,USD,IND_INDUS,2017-12-31,2018-08-18,0.73
CRM-COMP-082,MANUFACTURING HOLDINGS,MANUFACTURING HOLDINGS BV,Industrials,,NL,Massachusetts,Franciscoport,2000,46,100-250m,https://www.manufacturing-holdings.nl,"MANUFACTURING HOLDINGS is an early-stage company active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across the Benelux region, with annual revenue of $100–250m and a strong emphasis on operational excellence and long-term customer relationships.",B2C,Emerging,From stock mother remember feel staff happy purpose woman on someone rise read.,79.84,USD,IND_INDUS,2020-08-04,2021-01-08,0.73
CRM-COMP-083,WESTERN CONSUMER BRANDS,WESTERN CONSUMER BRANDS AG,Consumer,,CH,Alaska,Bakershire,2017,62,100-250m,https://www.western-consumer-brands.ch,"WESTERN CONSUMER BRANDS is a growth-stage business in the consumer and retail sector. The business operates a portfolio of brands and formats across DACH, generating $100–250m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B2C,Niche,Dinner anything lose modern return simple herself start drug occur red course kid.,63.9,USD,IND_CONS,2022-07-17,2023-03-14,0.95
CRM-COMP-084,CONTINENTAL FOOD & BEVERAGE,CONTINENTAL FOOD & BEVERAGE GMBH,Consumer,,DE,Nebraska,South Hannah,2003,304,250m+,https://www.continental-food-beverage.de,"CONTINENTAL FOOD & BEVERAGE is a established mid-market company in the consumer and retail sector. The business operates a portfolio of brands and formats across Germany, generating over $250m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B2C,Emerging,Maybe particularly likely summer road relationship million night your long heavy.,47.79,EUR,IND_CONS,2018-03-28,2018-05-04,0.92
CRM-COMP-085,MANUFACTURING HOLDINGS,MANUFACTURING HOLDINGS LTD,Industrials,,IE,Idaho,Barrmouth,2005,136,10-50m,https://www.manufacturing-holdings.ie,"MANUFACTURING HOLDINGS is an growth-stage business active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across Ireland, with annual revenue of $10–50m and a strong emphasis on operational excellence and long-term customer relationships.",B2B2C,Leader,Great sign return poor really particular court east newspaper different win father.,47.96,USD,IND_INDUS,2019-07-03,2020-03-15,0.71
CRM-COMP-086,SOUTHERN FACILITIES MANAGEMENT GROUP,SOUTHERN FACILITIES MANAGEMENT GROUP SA,Financial Services,,ES,Maine,Lake Janet,2018,871,50-100m,https://www.southern-facilities-management-group.es,"SOUTHERN FACILITIES MANAGEMENT GROUP is a established mid-market company providing outsourced business services to corporate and public-sector clients in Spain. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $50–100m in annual revenue.",B2B2C,Niche,Look night various return explain of myself time house generation.,46.5,EUR,IND_FIN,2023-04-17,2023-09-17,0.91
CRM-COMP-087,INDUSTRIAL SOLUTIONS,INDUSTRIAL SOLUTIONS AB,Industrials,,SE,Wyoming,West Bobby,2023,156,0-10m,https://www.industrial-solutions.se,"INDUSTRIAL SOLUTIONS is an growth-stage business active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across the Nordics, with annual revenue of up to $10m and a strong emphasis on operational excellence and long-term customer relationships.",B2C,Challenger,Get kind either look dark Mrs usually.,63.88,USD,IND_INDUS,2025-11-05,2025-11-22,0.87
CRM-COMP-088,MEDSCIENCE INNOVATIONS,MEDSCIENCE INNOVATIONS AG,Healthcare,,CH,Vermont,Derrickshire,1989,1372,0-10m,https://www.medscience-innovations.ch,"MEDSCIENCE INNOVATIONS is a established mid-market company operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in DACH, with annual revenue of up to $10m and a focus on quality, regulatory compliance and innovation.",B2C,Challenger,Drug prove most point appear including response beyond side.,47.63,EUR,IND_HEALTH,2018-07-08,2019-02-07,0.9
CRM-COMP-089,SOUTHERN FOOD & BEVERAGE,SOUTHERN FOOD & BEVERAGE AG,Consumer,,CH,Alabama,South Denise,1983,624,50-100m,https://www.southern-food-beverage.ch,"SOUTHERN FOOD & BEVERAGE is a established mid-market company in the consumer and retail sector. The business operates a portfolio of brands and formats across DACH, generating $50–100m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2C,Niche,Local current white fly position traditional become off movement rich view tree.,79.92,USD,IND_CONS,2020-11-22,2021-06-02,0.83
CRM-COMP-090,CENTRAL OUTSOURCING INTERNATIONAL,CENTRAL OUTSOURCING INTERNATIONAL SA,Business Services,,ES,Idaho,Khanburgh,2010,771,50-100m,https://www.central-outsourcing-international.es,"CENTRAL OUTSOURCING INTERNATIONAL is a established mid-market company providing outsourced business services to corporate and public-sector clients in Spain. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $50–100m in annual revenue.",B2C,Challenger,Young however many view while unit.,48.99,EUR,IND_BUSSVCS,2023-08-25,2024-01-19,0.79
CRM-COMP-091,INDUSTRIAL SYSTEMS HOLDINGS,INDUSTRIAL SYSTEMS HOLDINGS AG,Industrials,,CH,Arizona,West Ashleyville,2016,147,10-50m,https://www.industrial-systems-holdings.ch,"INDUSTRIAL SYSTEMS HOLDINGS is an growth-stage business active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across DACH, with annual revenue of $10–50m and a strong emphasis on operational excellence and long-term customer relationships.",B2C,Leader,Expect writer myself management voice surface life cover both class.,51.62,EUR,IND_INDUS,2025-09-17,2025-11-22,0.97
CRM-COMP-092,NORTHERN LOGISTICS INTERNATIONAL,NORTHERN LOGISTICS INTERNATIONAL SPA,Financial Services,,IT,New Jersey,Jennifertown,1997,45,250m+,https://www.northern-logistics-international.it,"NORTHERN LOGISTICS INTERNATIONAL is a early-stage company providing outsourced business services to corporate and public-sector clients in Italy. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating over $250m in annual revenue.",B2B,Challenger,So nothing serious compare task today still middle beautiful protect.,69.64,USD,IND_FIN,2017-09-20,2017-10-15,0.72
CRM-COMP-093,NORTHERN CONSUMER BRANDS,NORTHERN CONSUMER BRANDS SA,Consumer,,ES,Idaho,South Marcus,1980,1033,100-250m,https://www.northern-consumer-brands.es,"NORTHERN CONSUMER BRANDS is a established mid-market company in the consumer and retail sector. The business operates a portfolio of brands and formats across Spain, generating $100–250m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B,Niche,According himself land environment form old of end growth.,59.1,EUR,IND_CONS,2023-06-24,2023-11-18,0.89
CRM-COMP-094,ENERGY SERVICES CO,ENERGY SERVICES CO LTD,Energy,,GB,Kansas,Lake Davidport,2006,59,100-250m,https://www.energy-services-co.co.uk,"ENERGY SERVICES CO is an infrastructure and energy-focused growth-stage business operating assets in the UK. The company provides essential services under long-term contracts or regulated frameworks, generating $100–250m in annual revenue with stable, cash-generative operations.",B2B2C,Leader,If maybe time region financial brother trouble far.,47.45,USD,IND_ENERGY,2025-10-15,2025-11-22,0.79
CRM-COMP-095,CONTINENTAL LOGISTICS,CONTINENTAL LOGISTICS LTD,Business Services,,GB,South Carolina,East Susan,2021,44,250m+,https://www.continental-logistics.co.uk,"CONTINENTAL LOGISTICS is a early-stage company providing outsourced business services to corporate and public-sector clients in the UK. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating over $250m in annual revenue.",B2B,Niche,Check security paper indeed near likely Mr professional despite easy senior their.,58.72,USD,IND_BUSSVCS,2024-01-26,2024-03-23,0.91
CRM-COMP-096,NORTHERN LOGISTICS,NORTHERN LOGISTICS SPA,Financial Services,,IT,Colorado,Ricestad,2001,28,10-50m,https://www.northern-logistics.it,"NORTHERN LOGISTICS is a early-stage company providing outsourced business services to corporate and public-sector clients in Italy. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $10–50m in annual revenue.",B2B2C,Emerging,True born stock total dark Mr.,64.44,EUR,IND_FIN,2025-01-22,2025-08-17,0.73
CRM-COMP-097,GLOBAL FACILITIES MANAGEMENT HOLDINGS,GLOBAL FACILITIES MANAGEMENT HOLDINGS LTD,Financial Services,,GB,Hawaii,Melissamouth,1995,10,100-250m,https://www.global-facilities-management-holdings.co.uk,"GLOBAL FACILITIES MANAGEMENT HOLDINGS is a early-stage company providing outsourced business services to corporate and public-sector clients in the UK. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $100–250m in annual revenue.",B2C,Leader,Quite response major together knowledge argue car.,70.15,EUR,IND_FIN,2018-05-21,2019-03-15,0.89
CRM-COMP-098,EUROPEAN FACILITIES MANAGEMENT HOLDINGS,EUROPEAN FACILITIES MANAGEMENT HOLDINGS SA,Financial Services,,FR,Nebraska,Elliottside,1990,178,0-10m,https://www.european-facilities-management-holdings.fr,"EUROPEAN FACILITIES MANAGEMENT HOLDINGS is a growth-stage business providing outsourced business services to corporate and public-sector clients in France. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating up to $10m in annual revenue.",B2C,Challenger,Pull final against effort able design authority interest red must art.,65.55,USD,IND_FIN,2019-02-14,2019-12-25,0.98
CRM-COMP-099,WESTERN HOSPITALITY,WESTERN HOSPITALITY GMBH,Consumer,,DE,California,Johnsonchester,2006,1751,10-50m,https://www.western-hospitality.de,"WESTERN HOSPITALITY is a established mid-market company in the consumer and retail sector. The business operates a portfolio of brands and formats across Germany, generating $10–50m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B2C,Leader,Shoulder she within position inside year him thank.,70.47,EUR,IND_CONS,2023-06-19,2024-04-19,0.85
CRM-COMP-100,ENGINEERING DIVISION,ENGINEERING DIVISION LTD,Industrials,,GB,Missouri,Millerside,2012,22,10-50m,https://www.engineering-division.co.uk,"ENGINEERING DIVISION is an early-stage company active in industrial manufacturing and engineered products. The company supplies components and systems to blue-chip OEMs across the UK, with annual revenue of $10–50m and a strong emphasis on operational excellence and long-term customer relationships.",B2B2C,Challenger,President girl condition Mr more road development.,53.12,EUR,IND_INDUS,2019-12-15,2020-02-12,0.73
CRM-COMP-101,SOUTHERN LOGISTICS,SOUTHERN LOGISTICS AB,Business Services,,SE,Alabama,West Stevenside,1988,1135,0-10m,https://www.southern-logistics.se,"SOUTHERN LOGISTICS is a established mid-market company providing outsourced business services to corporate and public-sector clients in the Nordics. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating up to $10m in annual revenue.",B2B2C,Leader,Mother statement easy get every visit right both special information she.,62.35,EUR,IND_BUSSVCS,2024-01-19,2024-06-24,0.77
CRM-COMP-102,CLOUDSOFT SOLUTIONS,CLOUDSOFT SOLUTIONS SA,Technology,,FR,Alaska,East Carlos,2007,32,0-10m,https://www.cloudsoft-solutions.fr,"CLOUDSOFT SOLUTIONS is a early-stage company technology business focused on digital services for consumers in France. The company combines proprietary technology with data-driven marketing to acquire and retain customers, with annual revenue of up to $10m.",B2C,Emerging,Almost our reflect any scientist I doctor describe tell argue mean eye staff.,79.45,USD,IND_TECH,2015-05-10,2015-10-03,0.92
CRM-COMP-103,POWER GRID CORP,POWER GRID CORP BV,Energy,,NL,Washington,Barbaramouth,2004,1598,250m+,https://www.power-grid-corp.nl,"POWER GRID CORP is an infrastructure and energy-focused established mid-market company operating assets in the Benelux region. The company provides essential services under long-term contracts or regulated frameworks, generating over $250m in annual revenue with stable, cash-generative operations.",B2C,Emerging,Few century produce determine feel article we they treatment.,45.32,USD,IND_ENERGY,2016-04-30,2016-07-30,0.91
CRM-COMP-104,BIOTECH INNOVATIONS,BIOTECH INNOVATIONS CORP,Healthcare,,US,South Dakota,Peterston,2009,158,10-50m,https://www.biotech-innovations.com,"BIOTECH INNOVATIONS is a growth-stage business operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in North America, with annual revenue of $10–50m and a focus on quality, regulatory compliance and innovation.",B2C,Challenger,Walk provide skill five indicate chance heavy senior list support.,49.9,USD,IND_HEALTH,2016-09-27,2017-02-15,0.71
CRM-COMP-105,CENTRAL BUSINESS SERVICES GROUP,CENTRAL BUSINESS SERVICES GROUP BV,Financial Services,,NL,Maryland,Port Steven,1993,14,100-250m,https://www.central-business-services-group.nl,"CENTRAL BUSINESS SERVICES GROUP is a early-stage company providing outsourced business services to corporate and public-sector clients in the Benelux region. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $100–250m in annual revenue.",B2B2C,Challenger,None whose newspaper care drug data.,63.91,USD,IND_FIN,2024-10-12,2024-11-05,0.82
CRM-COMP-106,BIOTECH VENTURES,BIOTECH VENTURES AG,Healthcare,,CH,Tennessee,South Melanieland,2012,1870,250m+,https://www.biotech-ventures.ch,"BIOTECH VENTURES is a established mid-market company operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in DACH, with annual revenue of over $250m and a focus on quality, regulatory compliance and innovation.",B2B2C,Niche,Right couple environmental purpose owner them could seven right next look thank.,52.76,USD,IND_HEALTH,2023-08-31,2024-08-09,0.79
CRM-COMP-107,EUROPEAN PHARMA INNOVATIONS,EUROPEAN PHARMA INNOVATIONS AG,Healthcare,,CH,Michigan,Susantown,1997,1411,10-50m,https://www.european-pharma-innovations.ch,"EUROPEAN PHARMA INNOVATIONS is a established mid-market company operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in DACH, with annual revenue of $10–50m and a focus on quality, regulatory compliance and innovation.",B2C,Leader,View while bring yourself look drug page daughter.,65.04,EUR,IND_HEALTH,2021-03-26,2021-12-04,0.97
CRM-COMP-108,SOUTHERN FACILITIES MANAGEMENT HOLDINGS,SOUTHERN FACILITIES MANAGEMENT HOLDINGS BV,Financial Services,,NL,Kansas,Kimberlyfurt,1989,576,100-250m,https://www.southern-facilities-management-holdings.nl,"SOUTHERN FACILITIES MANAGEMENT HOLDINGS is a established mid-market company providing outsourced business services to corporate and public-sector clients in the Benelux region. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $100–250m in annual revenue.",B2B,Challenger,Move grow end mention market better wonder light style trial have.,49.64,EUR,IND_FIN,2018-05-16,2019-05-13,0.97
CRM-COMP-109,WESTERN LOGISTICS HOLDINGS,WESTERN LOGISTICS HOLDINGS BV,Business Services,,NL,Nebraska,New Michelleberg,1995,876,0-10m,https://www.western-logistics-holdings.nl,"WESTERN LOGISTICS HOLDINGS is a established mid-market company providing outsourced business services to corporate and public-sector clients in the Benelux region. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating up to $10m in annual revenue.",B2C,Challenger,End various often individual charge form.,76.89,USD,IND_BUSSVCS,2016-01-14,2016-10-14,0.78
CRM-COMP-110,CENTRAL LOGISTICS,CENTRAL LOGISTICS LTD,Financial Services,,IE,Missouri,South Andrea,1984,1683,250m+,https://www.central-logistics.ie,"CENTRAL LOGISTICS is a established mid-market company providing outsourced business services to corporate and public-sector clients in Ireland. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating over $250m in annual revenue.",B2B,Niche,Either start whom politics make collection some college result major.,48.68,USD,IND_FIN,2024-10-01,2025-03-20,0.76
CRM-COMP-111,EUROPEAN PHARMA VENTURES,EUROPEAN PHARMA VENTURES LTD,Healthcare,,GB,Ohio,New Arthurland,2024,48,250m+,https://www.european-pharma-ventures.co.uk,"EUROPEAN PHARMA VENTURES is a early-stage company operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in the UK, with annual revenue of over $250m and a focus on quality, regulatory compliance and innovation.",B2C,Niche,Share include successful discuss religious across.,52.86,EUR,IND_HEALTH,2019-04-09,2019-12-03,0.78
CRM-COMP-112,WESTERN LOGISTICS,WESTERN LOGISTICS AB,Business Services,,SE,North Carolina,Brooksfort,2010,102,100-250m,https://www.western-logistics.se,"WESTERN LOGISTICS is a growth-stage business providing outsourced business services to corporate and public-sector clients in the Nordics. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $100–250m in annual revenue.",B2B,Leader,Administration mother in admit reveal movie expert maybe recently issue vote conference.,41.83,EUR,IND_BUSSVCS,2023-04-25,2023-07-08,0.86
CRM-COMP-113,NORTHERN LOGISTICS GROUP,NORTHERN LOGISTICS GROUP LTD,Business Services,,IE,Connecticut,East James,2001,24,100-250m,https://www.northern-logistics-group.ie,"NORTHERN LOGISTICS GROUP is a early-stage company providing outsourced business services to corporate and public-sector clients in Ireland. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating $100–250m in annual revenue.",B2B2C,Emerging,Education great some bad where learn during recently feel stock ball yard.,62.03,EUR,IND_BUSSVCS,2018-10-14,2019-02-22,0.83
CRM-COMP-114,GLOBAL LOGISTICS,GLOBAL LOGISTICS SA,Financial Services,,ES,Tennessee,North Richardfurt,2014,1310,0-10m,https://www.global-logistics.es,"GLOBAL LOGISTICS is a established mid-market company providing outsourced business services to corporate and public-sector clients in Spain. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating up to $10m in annual revenue.",B2B,Leader,Live PM reflect bar suddenly population former with wind thus try discover top.,60.96,USD,IND_FIN,2025-08-07,2025-11-22,0.82
CRM-COMP-115,ENERGY SERVICES CO,ENERGY SERVICES CO SA,Energy,,FR,Vermont,Nelsonland,2012,323,250m+,https://www.energy-services-co.fr,"ENERGY SERVICES CO is an infrastructure and energy-focused established mid-market company operating assets in France. The company provides essential services under long-term contracts or regulated frameworks, generating over $250m in annual revenue with stable, cash-generative operations.",B2B2C,Leader,Tonight nor allow up fire which onto sell require.,76.51,EUR,IND_ENERGY,2020-06-21,2020-06-29,0.7
CRM-COMP-116,CENTRAL BUSINESS SERVICES INTERNATIONAL,CENTRAL BUSINESS SERVICES INTERNATIONAL SPA,Business Services,,IT,Montana,West Franciscobury,2024,37,250m+,https://www.central-business-services-international.it,"CENTRAL BUSINESS SERVICES INTERNATIONAL is a early-stage company providing outsourced business services to corporate and public-sector clients in Italy. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating over $250m in annual revenue.",B2B,Niche,Strong home to forward sense cause write right may window approach join stuff.,45.96,EUR,IND_BUSSVCS,2021-12-13,2022-09-08,0.78
CRM-COMP-117,CONTINENTAL FOOD & BEVERAGE,CONTINENTAL FOOD & BEVERAGE LTD,Consumer,,GB,Michigan,Novakmouth,2016,814,0-10m,https://www.continental-food-beverage.co.uk,"CONTINENTAL FOOD & BEVERAGE is a established mid-market company in the consumer and retail sector. The business operates a portfolio of brands and formats across the UK, generating up to $10m in annual revenue, with a focus on customer experience, omnichannel distribution and brand development.",B2B2C,Leader,Plant situation late direction need heart.,66.15,EUR,IND_CONS,2023-07-09,2023-07-25,0.81
CRM-COMP-118,EUROPEAN LOGISTICS GROUP,EUROPEAN LOGISTICS GROUP AB,Business Services,,SE,Idaho,Millerport,2011,37,250m+,https://www.european-logistics-group.se,"EUROPEAN LOGISTICS GROUP is a early-stage company providing outsourced business services to corporate and public-sector clients in the Nordics. The company benefits from long-term contracts, high revenue visibility and a diversified customer base, generating over $250m in annual revenue.",B2B,Emerging,Require bank child Republican plant science first blood accept.,76.77,EUR,IND_BUSSVCS,2017-05-15,2018-05-04,0.71
CRM-COMP-119,DATA CENTER INNOVATIONS,DATA CENTER INNOVATIONS SPA,Technology,,IT,Maryland,Wardview,1982,21,250m+,https://www.data-center-innovations.it,"DATA CENTER INNOVATIONS is a early-stage company technology business focused on digital services for consumers in Italy. The company combines proprietary technology with data-driven marketing to acquire and retain customers, with annual revenue of over $250m.",B2B2C,Leader,Car cost large never impact ago government.,45.77,EUR,IND_TECH,2024-03-16,2024-10-05,0.75
CRM-COMP-120,EUROPEAN PHARMA GROUP,EUROPEAN PHARMA GROUP LTD,Healthcare,,IE,Colorado,Michelletown,2014,1747,10-50m,https://www.european-pharma-group.ie,"EUROPEAN PHARMA GROUP is a established mid-market company operating in the healthcare and life sciences sector. The company develops and distributes specialised products and services to hospitals, clinics and healthcare providers in Ireland, with annual revenue of $10–50m and a focus on quality, regulatory compliance and innovation.",B2B2C,Niche,Including single right nice yeah drug minute rate college.,71.62,USD,IND_HEALTH,2023-02-14,2023-03-26,0.73
