investor_code,investor_name,investor_legal_name,investor_type,domicile_country_code,country_code,state_province,city,contact_person,contact_email,contact_phone,kyc_status,aml_status,accredited_status,tax_id,tax_jurisdiction,investment_capacity,risk_tolerance,liquidity_preference,esg_requirements,created_date,last_modified_date
ADMIN-INV-001,"Henderson, Johnson and Robinson Pension","Henderson, Johnson and Robinson Pension LP",Pension Fund,FR,FR,,New Jamesside,Jerry Ramirez,blakeerik@example.com,942-335-1161x55940,APPROVED,PENDING,ACCREDITED,TAX-716886,FR,LOW,HIGH,LOW,YES,2017-07-09,2025-11-22
ADMIN-INV-002,Miller-Carter Pension,Miller-Carter Pension LP,Pension Fund,GB,GB,,Barbaraland,Darren Roberts,wyattmichelle@example.com,575-425-5341x928,EXPIRED,APPROVED,ACCREDITED,TAX-170674,GB,HIGH,MEDIUM,HIGH,YES,2022-12-09,2025-11-22
ADMIN-INV-003,Gray-Mayo,Gray-Mayo LP,Fund of Funds,SE,SE,,Lake Mark,Amy Underwood,richard13@example.net,001-[phone]x388,EXPIRED,APPROVED,NON_ACCREDITED,TAX-354801,SE,MEDIUM,MEDIUM,HIGH,YES,2017-05-27,2025-11-22
ADMIN-INV-004,"Ross, Robinson and Bright Pension","Ross, Robinson and Bright Pension LP",Pension Fund,NL,NL,,Daviston,Brittany Moore,ycarlson@example.com,+1-[phone]x514,PENDING,PENDING,NON_ACCREDITED,TAX-864491,NL,HIGH,LOW,LOW,YES,2018-12-22,2025-11-22
ADMIN-INV-005,Smith-Bowen Pension,Smith-Bowen Pension LP,Pension Fund,NL,NL,,Teresaburgh,Ashley Garrett,ericfarmer@example.net,001-[phone]x43039,PENDING,APPROVED,ACCREDITED,TAX-300896,NL,HIGH,LOW,MEDIUM,YES,2023-03-02,2025-11-22
ADMIN-INV-006,"Tucker, Jones and Hodges","Tucker, Jones and Hodges LP",Family Office,DE,DE,,East Donna,Carmen Rose,ibrandt@example.net,001-[phone]x331,PENDING,APPROVED,ACCREDITED,TAX-564656,DE,LOW,HIGH,HIGH,YES,2018-02-14,2025-11-22
ADMIN-INV-007,"Spencer, Chapman and Smith Pension","Spencer, Chapman and Smith Pension LP",Pension Fund,FR,FR,,East Carloston,Andrea Young,ilewis@example.net,001-[phone],PENDING,PENDING,NON_ACCREDITED,TAX-324130,FR,MEDIUM,HIGH,HIGH,NO,2016-11-12,2025-11-22
ADMIN-INV-008,Jenkins-Shields Pension,Jenkins-Shields Pension LP,Pension Fund,NL,NL,,Lake Deniseville,Nicholas Mcbride,wrightjames@example.com,(362)247-3178,PENDING,PENDING,NON_ACCREDITED,TAX-830429,NL,LOW,LOW,LOW,NO,2017-12-22,2025-11-22
ADMIN-INV-009,"Kidd, Huff and Novak","Kidd, Huff and Novak LP",Sovereign Wealth Fund,FR,FR,,East Richard,Dr. Steven Martin,gallowayjoseph@example.com,268-272-3430x9805,APPROVED,APPROVED,ACCREDITED,TAX-884309,FR,MEDIUM,HIGH,HIGH,NO,2018-04-30,2025-11-22
ADMIN-INV-010,"Woods, Calhoun and Schmidt","Woods, Calhoun and Schmidt LP",Insurance Company,CH,CH,,New Christopherburgh,Barry Hensley,kwilson@example.org,001-[phone],APPROVED,APPROVED,ACCREDITED,TAX-171849,CH,LOW,HIGH,LOW,YES,2016-10-06,2025-11-22
ADMIN-INV-011,Santiago LLC,Santiago LLC LP,Family Office,GB,GB,,West Randy,Elizabeth Stewart,smithchristine@example.net,518-738-4251,EXPIRED,APPROVED,ACCREDITED,TAX-749468,GB,HIGH,MEDIUM,LOW,NO,2025-07-23,2025-11-22
ADMIN-INV-012,Moore-Bass,Moore-Bass LP,Fund of Funds,FR,FR,,Cherylhaven,Robert Evans,mcmillandennis@example.org,682-944-9353,EXPIRED,PENDING,ACCREDITED,TAX-378517,FR,MEDIUM,HIGH,LOW,NO,2022-07-06,2025-11-22
ADMIN-INV-013,Whitehead-Mathis,Whitehead-Mathis LP,Family Office,ES,ES,,Lake Rodneyview,Gavin Anderson,evan78@example.net,(280)611-2805x98262,APPROVED,APPROVED,NON_ACCREDITED,TAX-751332,ES,LOW,HIGH,HIGH,YES,2025-06-02,2025-11-22
ADMIN-INV-014,Nolan-Flynn,Nolan-Flynn LP,Insurance Company,IT,IT,,West Jasonbury,Heather Castro,vdickson@example.org,622.460.2563,PENDING,APPROVED,ACCREDITED,TAX-487477,IT,MEDIUM,HIGH,MEDIUM,NO,2016-06-26,2025-11-22
ADMIN-INV-015,"Rodriguez, Brennan and Garrison","Rodriguez, Brennan and Garrison LP",Insurance Company,CH,CH,,East Lisa,Eric Pope,jeffreykeller@example.com,641-245-8685x01429,EXPIRED,PENDING,ACCREDITED,TAX-240814,CH,MEDIUM,HIGH,HIGH,YES,2015-02-02,2025-11-22
ADMIN-INV-016,Carlson LLC,Carlson LLC LP,Fund of Funds,IT,IT,,Samuelhaven,Steven Lee,fletcheraaron@example.net,+1-[phone]x48465,APPROVED,PENDING,ACCREDITED,TAX-820892,IT,LOW,MEDIUM,LOW,NO,2021-10-13,2025-11-22
ADMIN-INV-017,"Martinez, Fisher and Bentley","Martinez, Fisher and Bentley LP",Fund of Funds,US,US,Utah,New Ashley,Roy Torres,russellcarpenter@example.net,577-673-8721x48951,EXPIRED,PENDING,NON_ACCREDITED,TAX-146228,US,HIGH,MEDIUM,HIGH,NO,2016-01-14,2025-11-22
ADMIN-INV-018,Drake and Sons,Drake and Sons LP,Sovereign Wealth Fund,SE,SE,,North Johnfort,Patricia Gibson,jennifercruz@example.com,220.516.3287,EXPIRED,PENDING,ACCREDITED,TAX-217308,SE,HIGH,LOW,HIGH,YES,2021-03-09,2025-11-22
ADMIN-INV-019,Bryant Group,Bryant Group LP,Fund of Funds,IE,IE,,Stephaniemouth,Michelle Wagner,vmerritt@example.com,643.748.7347x143,APPROVED,PENDING,ACCREDITED,TAX-143860,IE,MEDIUM,MEDIUM,HIGH,NO,2021-03-13,2025-11-22
ADMIN-INV-020,Orozco-Miller,Orozco-Miller LP,Sovereign Wealth Fund,FR,FR,,East Patrick,Daniel Perry,amy60@example.org,(569)909-6705x46688,APPROVED,PENDING,NON_ACCREDITED,TAX-750810,FR,LOW,HIGH,HIGH,YES,2022-06-24,2025-11-22
ADMIN-INV-021,Nelson Group,Nelson Group LP,Sovereign Wealth Fund,NL,NL,,South Matthewfurt,Sara Calhoun,meadowsbrittany@example.net,7165272046,APPROVED,PENDING,NON_ACCREDITED,TAX-941204,NL,LOW,LOW,HIGH,NO,2015-04-12,2025-11-22
ADMIN-INV-022,Murphy-Juarez,Murphy-Juarez LP,Sovereign Wealth Fund,GB,GB,,Ramirezchester,Bradley Smith,cookemichael@example.net,400-933-0923,APPROVED,PENDING,ACCREDITED,TAX-309267,GB,MEDIUM,MEDIUM,MEDIUM,YES,2019-04-16,2025-11-22
ADMIN-INV-023,"Wilson, Gould and Marshall","Wilson, Gould and Marshall LP",Sovereign Wealth Fund,US,US,Kentucky,Garyville,Carla Collins,hickmanbarbara@example.com,(831)793-1491x9058,APPROVED,PENDING,NON_ACCREDITED,TAX-392136,US,HIGH,MEDIUM,MEDIUM,NO,2022-05-27,2025-11-22
ADMIN-INV-024,Hunter LLC,Hunter LLC LP,Endowment / Foundation,CH,CH,,Port Robertfort,Tyler Reid,bzimmerman@example.org,001-[phone]x4531,APPROVED,APPROVED,NON_ACCREDITED,TAX-287241,CH,LOW,MEDIUM,HIGH,YES,2018-09-18,2025-11-22
ADMIN-INV-025,Christensen PLC,Christensen PLC LP,Insurance Company,NL,NL,,Rogersfort,Catherine Lewis,matthew94@example.net,9839136783,EXPIRED,PENDING,NON_ACCREDITED,TAX-735656,NL,LOW,HIGH,MEDIUM,YES,2018-11-16,2025-11-22
