investor_code,investor_name,investor_legal_name,investor_type,investor_type_id,country_code,state_province,city,contact_person,contact_email,contact_phone,kyc_status,aml_status,accredited_status,tax_id,tax_jurisdiction,investment_capacity,risk_tolerance,liquidity_preference,esg_requirements,created_date,last_modified_date
ADMIN-INV-001,State Teachers Pension,State Teachers Retirement System,Public Pension,INVTYPE-PENSION-001,US,CA,Sacramento,Robert Chen,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,High,Medium,Low,Yes,2020-01-15,2024-01-10
ADMIN-INV-002,University Endowment Fund,Harvard University Endowment Fund,Endowment,INVTYPE-ENDOW-001,US,MA,Cambridge,Sarah Mitchell,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,High,Medium,Medium,Yes,2019-03-20,2024-01-15
ADMIN-INV-003,Sovereign Wealth Fund,Government Investment Corporation,Sovereign Wealth,SG,,Singapore,David Lim,[email],+65-6555-0301,Approved,Cleared,Qualified,SG-9876543,SG,Very High,Low,Low,Yes,2018-06-10,2024-01-20,
ADMIN-INV-004,Insurance Company,Metropolitan Life Insurance,Insurance,US,NY,New York,Lisa Rodriguez,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,High,Low,Medium,No,2020-09-05,2024-01-12,
ADMIN-INV-005,Family Office,Johnson Family Office,Family Office,US,TX,Dallas,Michael Johnson,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,Medium,High,High,No,2021-02-18,2024-01-18,
ADMIN-INV-006,Corporate Pension,General Motors Pension Trust,Corporate Pension,US,MI,Detroit,Jennifer Davis,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,High,Medium,Low,Yes,2019-11-12,2024-01-22,
ADMIN-INV-007,Fund of Funds,Alternative Investment Partners,Fund of Funds,UK,,London,James Wilson,[email],+44-20-7555-0701,Approved,Cleared,Qualified,GB123456789,UK,High,Medium,Medium,Yes,2020-04-25,2024-01-25,
ADMIN-INV-008,High Net Worth Individual,Thompson Investment Holdings,Individual,CA,ON,Toronto,Patricia Thompson,[email],+1-[phone],Approved,Cleared,Qualified,CA-4567890,CA,Medium,High,High,No,2021-07-30,2024-01-08,
ADMIN-INV-009,Development Finance Institution,European Investment Bank,DFI,LU,,Luxembourg,Klaus Mueller,[email],+[phone],Approved,Cleared,Qualified,LU12345678,LU,Very High,Low,Low,Yes,2018-12-03,2024-01-28,
ADMIN-INV-010,Asset Manager,BlackRock Private Equity,Asset Manager,US,NY,New York,Amanda Taylor,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,Very High,Medium,Low,Yes,2019-08-15,2024-01-14,
ADMIN-INV-011,Bank Treasury,JPMorgan Treasury Division,Bank,US,NY,New York,Steven Garcia,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,High,Low,Medium,No,2020-05-20,2024-01-16,
ADMIN-INV-012,Charitable Foundation,Gates Foundation Investment Team,Foundation,US,WA,Seattle,Maria Lopez,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,High,Medium,Medium,Yes,2021-01-10,2024-01-19,
ADMIN-INV-013,Pension Consultant,Mercer Investment Consulting,Consultant,US,IL,Chicago,Kevin Zhang,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,Medium,Medium,High,No,2021-09-08,2024-01-21,
ADMIN-INV-014,Emerging Manager Program,CalPERS Emerging Manager,Public Pension,US,CA,Sacramento,Rachel Brown,[email],+1-[phone],Approved,Cleared,Qualified,[phone],US,High,Medium,Low,Yes,2022-03-15,2024-01-23,
ADMIN-INV-015,International Investor,Abu Dhabi Investment Authority,Sovereign Wealth,AE,,Abu Dhabi,Ahmed Al-Rashid,[email],+971-2-555-1501,Approved,Cleared,Qualified,AE-1234567,AE,Very High,Low,Low,Yes,2019-10-22,2024-01-26,